SECCION,VOTOS_MC_24,VOTOS_TOTALES_24,LISTA_NOMINAL_24,VOTOS_NULOS_24,VOTOS_MC_21,LISTA_NOMINAL_2026,HOMBRES_2026,MUJERES_2026,ELECTORES_MENORES_25,BASELINE_MC,ABSTENCION_PROYECTADA_2026,CRECIMIENTO_MC_ABS,VOTO_DURO_TRADICIONAL,VOTO_DURO_IZQUIERDA,VOTOS_TOTALES_23,ORFANDAD_NARANJA,VOLATILIDAD_PSI,INDICE_PRIORIDAD_SITS
5169,72.0,1438.0,2369.0,0.0,40.0,2369.0,1137,1231,390,72.0,931.0,32.0,554.5,468.5,1336.0,102.0,0.0,13.83
5170,125.0,1660.0,2317.0,0.0,44.0,2317.0,1112,1204,382,125.0,657.0,81.0,689.0,521.5,1530.0,130.0,0.0,9.76
5171,77.0,1025.0,1485.0,0.0,18.0,1485.0,712,772,245,77.0,460.0,59.0,445.5,292.0,957.0,68.0,0.0,6.84
5172,46.0,701.0,950.0,0.0,13.0,950.0,456,494,156,46.0,249.0,33.0,252.0,192.0,589.0,112.0,0.0,3.7
5173,93.0,982.0,1517.0,0.0,30.0,1517.0,728,788,250,93.0,535.0,63.0,425.5,277.0,933.0,49.0,0.0,7.95
5174,88.0,1413.0,1831.0,0.0,20.0,1831.0,878,952,302,88.0,418.0,68.0,1047.0,628.5,2253.0,0.0,0.0,6.21
5175,87.0,1216.0,1670.0,0.0,23.0,1670.0,801,868,275,87.0,454.0,64.0,433.0,428.5,1138.0,78.0,0.0,6.75
5176,108.0,1441.0,1876.0,0.0,23.0,1876.0,900,975,309,108.0,435.0,85.0,700.0,352.0,1359.0,82.0,0.0,6.46
5177,176.0,1781.0,2413.0,0.0,41.0,2413.0,1158,1254,398,176.0,632.0,135.0,604.0,558.0,1563.0,218.0,0.0,9.39
5178,123.0,1724.0,2359.0,0.0,29.0,2359.0,1132,1226,389,123.0,635.0,94.0,700.5,498.5,1600.0,124.0,0.0,9.44
5179,113.0,1606.0,2129.0,0.0,29.0,2129.0,1021,1107,351,113.0,523.0,84.0,659.0,394.0,1450.0,156.0,0.0,7.77
5180,83.0,1052.0,1356.0,0.0,31.0,1356.0,650,705,223,83.0,304.0,52.0,443.5,302.0,987.0,65.0,0.0,4.52
5181,53.0,759.0,1013.0,0.0,19.0,1013.0,486,526,167,53.0,254.0,34.0,339.5,214.0,726.0,33.0,0.0,3.77
5182,123.0,395.0,465.0,0.0,14.0,465.0,223,241,76,123.0,70.0,109.0,148.5,97.0,306.0,89.0,0.0,1.04
5183,60.0,750.0,994.0,0.0,34.0,994.0,477,516,164,60.0,244.0,26.0,312.0,253.0,714.0,36.0,0.0,3.63
5184,64.0,815.0,1117.0,0.0,21.0,1117.0,536,580,184,64.0,302.0,43.0,355.0,241.5,751.0,64.0,0.0,4.49
5185,124.0,1422.0,2148.0,0.0,31.0,2148.0,1031,1116,354,124.0,726.0,93.0,613.5,463.5,1374.0,48.0,0.0,10.79
5186,118.0,1417.0,1898.0,0.0,35.0,1898.0,911,986,313,118.0,481.0,83.0,572.0,407.5,1264.0,153.0,0.0,7.15
5187,88.0,1003.0,1527.0,0.0,17.0,1527.0,732,794,251,88.0,524.0,71.0,384.0,317.5,921.0,82.0,0.0,7.79
5188,143.0,2154.0,3137.0,0.0,37.0,3137.0,1505,1631,517,143.0,983.0,106.0,858.5,689.5,2024.0,130.0,0.0,14.61
5189,76.0,1167.0,1649.0,0.0,32.0,1649.0,791,857,272,76.0,482.0,44.0,431.0,397.5,1066.0,101.0,0.0,7.16
5190,154.0,1802.0,2758.0,0.0,21.0,2758.0,1323,1434,455,154.0,956.0,133.0,651.0,625.5,1586.0,216.0,0.0,14.21
5191,98.0,1475.0,1852.0,0.0,17.0,1852.0,888,963,305,98.0,377.0,81.0,599.0,423.5,1331.0,144.0,0.0,5.6
5192,62.0,1039.0,1376.0,0.0,24.0,1376.0,660,715,227,62.0,337.0,38.0,462.0,273.5,949.0,90.0,0.0,5.01
5193,79.0,921.0,1274.0,0.0,23.0,1274.0,611,662,210,79.0,353.0,56.0,417.5,260.0,873.0,48.0,0.0,5.25
5194,20.0,300.0,400.0,0.0,6.0,400.0,192,208,66,20.0,100.0,14.0,119.5,78.0,262.0,38.0,0.0,1.49
5195,8.0,133.0,173.0,0.0,2.0,173.0,83,89,28,8.0,40.0,6.0,57.0,31.5,124.0,9.0,0.0,0.59
