SECCION,ANIO,TIPO_ELECCION,ESTRUCTURA_TRADICIONAL,ESTRUCTURA_IZQUIERDA,VOTOS_TOTALES,LISTA_NOMINAL_HIST,VOTOS_NULOS,ABSTENCIONISMO_HIST
5169,2023,GUBERNATURA,676.0,625.0,1336.0,2304,0,968.0
5170,2023,GUBERNATURA,847.0,651.0,1530.0,2313,0,783.0
5171,2023,GUBERNATURA,552.0,386.0,957.0,1470,0,513.0
5172,2023,GUBERNATURA,297.0,270.0,589.0,944,0,355.0
5173,2023,GUBERNATURA,537.0,377.0,933.0,1542,0,609.0
5174,2023,GUBERNATURA,1459.0,763.0,2253.0,1820,0,0.0
5175,2023,GUBERNATURA,606.0,510.0,1138.0,1663,0,525.0
5176,2023,GUBERNATURA,991.0,330.0,1341.0,1878,0,537.0
5177,2023,GUBERNATURA,874.0,665.0,1563.0,2394,0,831.0
5178,2023,GUBERNATURA,1046.0,525.0,1600.0,2370,0,770.0
5179,2023,GUBERNATURA,964.0,468.0,1450.0,2079,0,629.0
5180,2023,GUBERNATURA,603.0,338.0,968.0,1365,0,397.0
5181,2023,GUBERNATURA,437.0,234.0,692.0,1036,0,344.0
5182,2023,GUBERNATURA,169.0,118.0,298.0,462,0,164.0
5183,2023,GUBERNATURA,401.0,296.0,714.0,997,0,283.0
5184,2023,GUBERNATURA,431.0,308.0,751.0,1107,0,356.0
5185,2023,GUBERNATURA,753.0,587.0,1374.0,2125,0,751.0
5186,2023,GUBERNATURA,731.0,501.0,1264.0,1882,0,618.0
5187,2023,GUBERNATURA,492.0,410.0,921.0,1495,0,574.0
5188,2023,GUBERNATURA,1131.0,865.0,2024.0,3091,0,1067.0
5189,2023,GUBERNATURA,554.0,483.0,1066.0,1636,0,570.0
5190,2023,GUBERNATURA,710.0,819.0,1586.0,2678,0,1092.0
5191,2023,GUBERNATURA,844.0,460.0,1331.0,1839,0,508.0
5192,2023,GUBERNATURA,635.0,286.0,949.0,1350,0,401.0
5193,2023,GUBERNATURA,556.0,295.0,873.0,1306,0,433.0
